date,VALE3
2025-10-03,58.59
2025-10-02,58.7
2025-10-01,58.31
2025-09-30,57.58
2025-09-29,57.28
2025-09-26,57.09
2025-09-25,58.21
2025-09-24,57.89
2025-09-23,57.67
2025-09-22,58.0
2025-09-19,57.92
2025-09-18,57.69
2025-09-17,57.8
2025-09-16,57.7
2025-09-15,57.5
2025-09-12,57.0
2025-09-11,57.02
2025-09-10,56.58
2025-09-09,56.19
2025-09-08,56.36
2025-09-05,56.22
2025-09-04,55.71
2025-09-03,55.6
2025-09-02,55.39
2025-09-01,55.6
2025-08-29,55.56
2025-08-28,55.4
2025-08-27,55.38
2025-08-26,55.41
2025-08-25,54.92
2025-08-22,54.79
2025-08-21,53.45
2025-08-20,53.0
2025-08-19,53.24
2025-08-18,53.2
2025-08-15,53.32
2025-08-14,53.42
2025-08-13,54.09
2025-08-12,55.91
2025-08-11,55.33
2025-08-08,55.39
2025-08-07,54.16
2025-08-06,53.77
2025-08-05,54.11
2025-08-04,54.18
2025-08-01,53.75
2025-07-31,53.46
2025-07-30,53.84
2025-07-29,54.82
2025-07-28,55.16
2025-07-25,55.7
2025-07-24,56.53
2025-07-23,57.42
2025-07-22,57.5
2025-07-21,56.05
2025-07-18,54.56
2025-07-17,54.3
2025-07-16,54.4
2025-07-15,53.91
2025-07-14,55.36
2025-07-11,56.0
2025-07-10,55.28
2025-07-09,54.04
2025-07-08,54.58
2025-07-07,54.39
2025-07-04,55.2
2025-07-03,55.04
2025-07-02,55.3
2025-07-01,53.36
2025-06-30,52.65
2025-06-27,52.87
2025-06-26,52.0
2025-06-25,50.48
2025-06-24,50.54
2025-06-23,50.55
2025-06-20,49.92
2025-06-18,51.24
2025-06-17,51.41
2025-06-16,53.83
2025-06-13,52.13
2025-06-12,52.83
2025-06-11,53.18
2025-06-10,53.65
2025-06-09,53.29
2025-06-06,52.98
2025-06-05,52.91
2025-06-04,52.77
2025-06-03,52.53
2025-06-02,52.56
2025-05-30,52.1
2025-05-29,53.45
2025-05-28,53.41
2025-05-27,53.84
2025-05-26,54.01
2025-05-23,54.32
2025-05-22,54.23
2025-05-21,54.64
2025-05-20,55.35
2025-05-19,55.34
2025-05-16,55.49
2025-05-15,55.45
2025-05-14,54.9
2025-05-13,55.17
2025-05-12,54.28
2025-05-09,52.95
2025-05-08,52.74
2025-05-07,52.9
2025-05-06,53.0
2025-05-05,52.96
2025-05-02,52.8
2025-04-30,52.86
2025-04-29,53.84
2025-04-28,54.04
2025-04-25,53.85
2025-04-24,55.31
2025-04-23,54.46
2025-04-22,53.82
2025-04-17,52.88
2025-04-16,52.56
2025-04-15,53.81
2025-04-14,54.36
2025-04-11,53.66
2025-04-10,52.78
2025-04-09,51.85
2025-04-08,49.2
2025-04-07,52.05
2025-04-04,52.68
2025-04-03,54.87
2025-04-02,56.93
2025-04-01,57.19
2025-03-31,56.7
2025-03-28,57.56
2025-03-27,58.15
2025-03-26,57.69
2025-03-25,57.34
2025-03-24,57.15
2025-03-21,57.45
2025-03-20,57.24
2025-03-19,57.42
2025-03-18,57.52
2025-03-17,57.1
2025-03-14,56.29
2025-03-13,54.5
2025-03-12,53.76
2025-03-11,54.44
2025-03-10,53.99
2025-03-07,57.02
2025-03-06,56.2
2025-03-05,55.59
2025-02-28,55.15
2025-02-27,56.3
2025-02-26,56.72
2025-02-25,57.07
2025-02-24,57.63
2025-02-21,58.16
2025-02-20,57.74
2025-02-19,55.69
2025-02-18,55.74
2025-02-17,55.37
2025-02-14,55.67
2025-02-13,54.86
2025-02-12,54.79
2025-02-11,55.16
2025-02-10,55.4
2025-02-07,54.83
2025-02-06,55.13
2025-02-05,54.31
2025-02-04,54.02
2025-02-03,54.21
2025-01-31,54.17
2025-01-30,55.03
2025-01-29,52.8
2025-01-28,52.65
2025-01-27,53.96
2025-01-24,53.03
2025-01-23,52.32
2025-01-22,52.66
2025-01-21,54.02
2025-01-20,54.29
2025-01-17,54.49
2025-01-16,52.67
2025-01-15,52.6
2025-01-14,51.85
2025-01-13,51.51
2025-01-10,51.52
2025-01-09,51.23
2025-01-08,51.55
2025-01-07,52.05
2025-01-06,52.56
2025-01-03,53.24
2025-01-02,54.25
2024-12-30,54.55
2024-12-27,54.74
2024-12-26,55.01
2024-12-23,54.85
2024-12-20,54.62
2024-12-19,53.77
2024-12-18,54.81
2024-12-17,56.11
2024-12-16,55.83
2024-12-13,55.86
2024-12-12,56.71
2024-12-11,58.84
2024-12-10,59.77
2024-12-09,59.83
2024-12-06,56.81
2024-12-05,57.8
2024-12-04,57.33
2024-12-03,58.47
2024-12-02,58.92
2024-11-29,58.78
2024-11-28,57.53
2024-11-27,58.13
2024-11-26,57.43
2024-11-25,58.17
2024-11-22,58.18
2024-11-21,57.62
2024-11-19,57.68
2024-11-18,57.55
2024-11-14,56.84
2024-11-13,57.16
2024-11-12,57.32
2024-11-11,58.65
2024-11-08,60.63
2024-11-07,63.56
2024-11-06,61.42
2024-11-05,62.12
2024-11-04,62.67
2024-11-01,62.03
2024-10-31,62.06
2024-10-30,62.47
2024-10-29,62.66
2024-10-28,62.88
2024-10-25,61.73
2024-10-24,59.7
2024-10-23,59.35
2024-10-22,60.41
2024-10-21,60.33
2024-10-18,60.55
2024-10-17,60.76
